what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201109151620,"org.eclipse.cdt.codan.core",1359316505617
started,bundle,org.eclipse.cdt.make.ui,7.1.1.201109151620,"org.eclipse.cdt.make.ui",1359316505656
started,bundle,org.eclipse.cdt.codan.checkers,1.0.0.201109151620,"org.eclipse.cdt.codan.checkers",1359316505823
started,bundle,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.adt",1359316505912
started,bundle,com.objectaid.uml.cls,1.0.7,"com.objectaid.uml.cls",1359316506339
started,bundle,com.google.gdt.eclipse.designer.hosted,2.5.0.r37x201112291019,"com.google.gdt.eclipse.designer.hosted",1359316506342
started,bundle,org.eclipse.gef,3.7.1.v20110830-1143,"org.eclipse.gef",1359316506587
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.5.0.r37x201112291029,"com.google.gdt.eclipse.designer.UiBinder",1359316506601
started,bundle,com.google.gdt.eclipse.mobile.android,2.6.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,com.objectaid.uml.seq,1.0.7,"com.objectaid.uml.seq",1359316506906
started,bundle,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui",1359316506996
started,bundle,org.eclipse.cdt.dsf,2.2.0.201109151620,"org.eclipse.cdt.dsf",1359316507024
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.1.201109151620,"org.eclipse.cdt.dsf.gdb",1359316507033
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201109151620,"org.eclipse.cdt.dsf.gdb.ui",1359316507049
started,bundle,org.eclipse.jdt.debug,3.7.1.v20110802_r371,"org.eclipse.jdt.debug",1359316507630
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20110803_r371,"org.eclipse.jdt.debug.ui",1359316507870
started,bundle,org.eclipse.ui.navigator,3.5.100.v20110809-2227,"org.eclipse.ui.navigator",1359316521927
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1359316521928
started,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1359316528489
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201109151620,"org.eclipse.cdt.debug.core",1359316531742
started,bundle,org.eclipse.cdt.debug.ui,7.1.1.201109151620,"org.eclipse.cdt.debug.ui",1359316531749
started,bundle,com.surelogic.common.core,4.2.1.201201121049,"com.surelogic.common.core",1359316544099
started,bundle,com.surelogic.common.ui,4.2.1.201201121049,"com.surelogic.common.ui",1359316544123
started,bundle,com.surelogic.flashlight.client.eclipse,4.2.1.201201121049,"com.surelogic.flashlight.client.eclipse",1359316544399
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359316544558
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359316549692
started,bundle,org.eclipse.ui.externaltools,3.2.0.v20110506,"org.eclipse.ui.externaltools",1359316570970
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359316584319
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359316734596
started,bundle,ch.ethz.inf.pm.jml.plugin,1.1.3.mobius,"ch.ethz.inf.pm.jml.plugin",1359316805342
started,bundle,com.google.gdt.eclipse.suite,2.6.1.v201205091048-rel-r37,"com.google.gdt.eclipse.suite",1359316810722
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1359316840779
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1359316841003
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359316842768
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1359316907543
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359316907628
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359316910437
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359317068086
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1359317070335
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1359317080515
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359317083572
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359317086184
started,bundle,com.google.gdt.eclipse.maven,2.6.1.v201205091048-rel-r37,"com.google.gdt.eclipse.maven",1359317086675
started,bundle,org.eclipse.m2e.launching,1.0.200.20111228-1245,"org.eclipse.m2e.launching",1359317087381
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.0.201109151620,"org.eclipse.cdt.debug.mi.ui",1359317087591
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201109151620,"org.eclipse.cdt.debug.mi.core",1359317087667
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359317307184
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359317318886
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359317334851
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359317335530
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359317336053
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359317339485
started,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1359317344204
started,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1359317344235
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1359317359273
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359317360954
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359317361203
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1359317367576
